Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Month
Haywood Highsmith,PF,27,MIA,19,14,21.1,2.3,5.4,0.422,1.1,3.3,0.339,1.2,2.1,0.55,0.525,0.6,0.8,0.75,0.9,1.9,2.8,1.5,1.1,0.6,0.9,2.2,6.3,12-2023
Nate Hinton,SG,24,HOU,5,0,5.2,0.8,1.8,0.444,0.8,1.0,0.8,0.0,0.8,0.0,0.667,0.0,0.0,,0.4,0.6,1.0,0.2,0.0,0.0,0.2,1.0,2.4,12-2023
D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,0.333,0.4,1.7,0.25,0.3,0.4,0.667,0.433,0.1,0.3,0.5,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,12-2023
Aaron Holiday,PG,27,HOU,25,1,18.0,2.5,5.6,0.453,1.3,3.0,0.427,1.2,2.6,0.484,0.568,0.6,0.7,0.882,0.3,1.6,1.9,1.6,0.5,0.1,0.6,1.8,6.9,12-2023
Jrue Holiday,PG,33,BOS,27,27,34.4,5.0,10.8,0.466,1.9,4.6,0.419,3.1,6.2,0.5,0.555,1.1,1.3,0.857,1.7,5.0,6.7,4.9,0.9,0.9,2.0,1.8,13.1,12-2023
Justin Holiday,SG,34,DEN,17,6,15.3,1.7,3.2,0.527,1.1,2.2,0.474,0.6,1.0,0.647,0.691,0.0,0.0,,0.2,1.2,1.5,1.2,0.6,0.1,0.3,1.3,4.5,12-2023
Richaun Holmes,C,30,DAL,15,1,10.8,1.5,3.0,0.489,0.0,0.0,,1.5,3.0,0.489,0.489,0.6,1.2,0.5,1.7,2.3,3.9,0.5,0.1,0.4,0.7,1.5,3.5,12-2023
Chet Holmgren,C,21,OKC,27,27,29.9,6.3,11.9,0.526,1.5,4.1,0.369,4.7,7.8,0.61,0.59,3.2,3.7,0.851,1.7,6.3,8.0,2.4,0.8,2.7,1.8,2.7,17.2,12-2023
Jalen Hood-Schifino,SG,20,LAL,5,0,10.4,0.8,3.6,0.222,0.2,1.6,0.125,0.6,2.0,0.3,0.25,1.0,2.0,0.5,0.2,1.0,1.2,0.8,0.0,0.2,0.8,1.4,2.8,12-2023
Al Horford,C,37,BOS,25,10,26.5,2.8,6.1,0.467,1.4,3.9,0.371,1.4,2.2,0.636,0.586,0.4,0.4,1.0,1.6,5.6,7.1,2.8,0.4,1.0,0.9,1.7,7.5,12-2023
Talen Horton-Tucker,PG,23,UTA,28,11,22.9,4.3,10.2,0.416,1.3,3.9,0.339,2.9,6.3,0.463,0.481,1.5,1.9,0.811,0.4,2.3,2.7,4.5,1.1,0.4,1.8,2.2,11.4,12-2023
Danuel House Jr.,SF,30,PHI,18,0,12.0,1.2,2.9,0.423,0.6,1.6,0.379,0.6,1.3,0.478,0.529,0.7,1.0,0.722,0.4,0.8,1.2,0.8,0.3,0.1,0.7,0.8,3.8,12-2023
Caleb Houstan,SF,21,ORL,19,0,11.2,1.2,2.9,0.4,1.0,2.7,0.373,0.2,0.2,0.75,0.573,0.4,0.4,1.0,0.4,1.2,1.5,0.4,0.2,0.1,0.2,0.9,3.7,12-2023
Jett Howard,SF,20,ORL,8,0,4.3,0.5,1.9,0.267,0.3,1.4,0.182,0.3,0.5,0.5,0.333,0.1,0.3,0.5,0.1,0.4,0.5,0.4,0.0,0.0,0.3,0.1,1.4,12-2023
Kevin Huerter,SG,25,SAC,27,27,25.1,4.0,9.4,0.431,2.0,5.7,0.357,2.0,3.7,0.545,0.54,0.7,0.9,0.783,0.6,3.3,3.9,2.7,0.7,0.3,0.7,2.3,10.8,12-2023
Jay Huff,C,25,DEN,2,0,1.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12-2023
De'Andre Hunter,SF,26,ATL,24,24,30.3,5.1,11.0,0.46,1.9,4.8,0.404,3.2,6.3,0.503,0.547,2.8,3.1,0.907,0.6,3.5,4.1,1.4,0.8,0.4,1.5,3.0,14.9,12-2023
Bones Hyland,PG,23,LAC,15,2,15.1,2.8,6.9,0.404,1.3,3.7,0.364,1.5,3.3,0.449,0.5,0.7,0.8,0.833,0.1,0.9,1.0,1.8,0.5,0.0,1.3,1.5,7.6,12-2023
Joe Ingles,SF,36,ORL,24,0,18.2,1.6,3.9,0.404,1.0,2.5,0.407,0.6,1.5,0.4,0.532,0.7,0.8,0.895,0.5,2.3,2.8,3.4,0.8,0.1,0.8,1.5,4.9,12-2023
Brandon Ingram,SF,26,NOP,27,27,33.5,8.7,17.4,0.501,1.3,4.0,0.324,7.4,13.4,0.554,0.538,4.4,5.4,0.815,0.6,4.2,4.8,5.3,0.7,0.3,2.7,2.1,23.1,12-2023
Kyrie Irving,SG,31,DAL,17,17,31.8,8.6,18.2,0.471,2.5,6.6,0.384,6.1,11.6,0.52,0.54,3.3,3.6,0.903,0.6,3.4,3.9,5.2,1.2,0.3,1.4,1.8,23.0,12-2023
Jonathan Isaac,PF,26,ORL,21,0,13.6,2.3,5.0,0.453,0.6,2.2,0.277,1.7,2.8,0.593,0.514,1.2,1.5,0.781,1.1,3.0,4.1,0.3,0.9,1.2,0.6,1.3,6.4,12-2023
Jaden Ivey,SG,21,DET,25,9,25.0,4.4,9.5,0.462,1.0,3.3,0.301,3.4,6.2,0.548,0.515,2.8,3.5,0.793,0.8,2.4,3.2,3.0,0.8,0.6,2.1,2.7,12.6,12-2023
Andre Jackson Jr.,SG,22,MIL,24,5,10.5,1.0,1.9,0.556,0.5,1.0,0.44,0.6,0.8,0.7,0.678,0.1,0.2,0.75,0.9,0.9,1.8,1.0,0.3,0.0,0.5,1.8,2.7,12-2023
Gregory Jackson II,PF,19,MEM,4,0,4.8,0.8,2.5,0.3,0.5,1.3,0.4,0.3,1.3,0.2,0.4,0.0,0.0,,0.3,0.5,0.8,0.0,0.3,0.3,0.3,0.5,2.0,12-2023
Isaiah Jackson,C,22,IND,20,1,14.2,3.0,4.5,0.656,0.0,0.1,0.0,3.0,4.4,0.67,0.656,1.3,1.8,0.694,1.6,2.8,4.4,1.0,0.6,1.4,0.5,2.9,7.2,12-2023
Jaren Jackson Jr.,C,24,MEM,28,28,31.3,7.3,15.8,0.463,1.6,5.0,0.321,5.7,10.8,0.528,0.514,5.2,6.3,0.829,1.5,4.1,5.6,1.6,0.7,1.7,2.1,3.6,21.4,12-2023
Reggie Jackson,PG,33,DEN,32,14,24.5,5.0,10.6,0.473,1.5,4.0,0.372,3.5,6.5,0.536,0.544,1.0,1.4,0.727,0.3,1.8,2.2,4.4,0.6,0.2,1.6,2.1,12.5,12-2023
Trayce Jackson-Davis,PF,23,GSW,20,0,10.9,2.0,3.0,0.65,0.0,0.0,,2.0,3.0,0.65,0.65,1.0,1.7,0.606,1.5,2.1,3.5,0.9,0.3,0.7,0.6,1.7,4.9,12-2023
LeBron James,PF,39,LAL,28,28,34.3,9.4,17.4,0.539,2.3,5.5,0.413,7.1,11.9,0.598,0.605,4.3,5.8,0.742,1.0,6.8,7.8,7.3,1.5,0.7,3.4,1.0,25.4,12-2023
Jaime Jaquez Jr.,SF,22,MIA,30,7,28.9,5.3,10.3,0.516,1.1,2.9,0.379,4.2,7.4,0.57,0.57,2.0,2.3,0.857,1.3,2.6,3.9,2.5,1.0,0.3,1.6,2.5,13.7,12-2023
DaQuan Jeffries,SG,26,NYK,10,0,3.0,0.5,1.2,0.417,0.1,0.5,0.2,0.4,0.7,0.571,0.458,0.0,0.2,0.0,0.0,0.5,0.5,0.2,0.0,0.0,0.1,0.2,1.1,12-2023
Ty Jerome,SG,26,CLE,2,0,7.5,1.0,2.0,0.5,0.0,0.5,0.0,1.0,1.5,0.667,0.5,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0,12-2023
Isaiah Joe,SG,24,OKC,27,0,20.6,3.1,7.3,0.431,2.3,5.6,0.414,0.8,1.7,0.489,0.591,1.0,1.2,0.844,0.2,2.2,2.4,1.1,0.8,0.4,0.6,1.2,9.6,12-2023
Cameron Johnson,PF,27,BRK,22,22,28.6,5.4,11.5,0.466,2.5,6.1,0.4,2.9,5.4,0.542,0.573,1.4,1.7,0.811,1.4,3.5,4.9,2.5,0.8,0.1,1.1,1.9,14.5,12-2023
Jalen Johnson,SF,22,ATL,15,12,29.9,5.7,9.5,0.594,1.1,2.7,0.425,4.5,6.9,0.66,0.654,1.7,2.2,0.758,1.3,5.9,7.3,2.4,1.1,1.0,2.0,2.2,14.1,12-2023
James Johnson,PF,36,IND,3,0,5.3,0.3,0.7,0.5,0.0,0.0,,0.3,0.7,0.5,0.5,0.0,0.0,,0.3,0.7,1.0,1.3,0.3,0.0,0.3,0.7,0.7,12-2023
Keldon Johnson,SF,24,SAS,27,26,32.7,6.3,13.6,0.466,1.9,5.4,0.347,4.4,8.1,0.545,0.535,2.6,3.5,0.755,1.3,5.1,6.4,3.9,0.9,0.3,1.8,2.4,17.2,12-2023
Keyontae Johnson,SF,23,OKC,1,0,6.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12-2023
Nikola Jokić,C,28,DEN,31,31,33.7,10.1,18.6,0.541,1.1,3.5,0.321,8.9,15.1,0.592,0.571,5.1,6.3,0.814,3.3,9.1,12.3,9.2,1.2,0.8,2.6,2.7,26.4,12-2023
Colby Jones,SG,21,SAC,12,0,6.4,1.2,2.6,0.452,0.1,0.7,0.125,1.1,1.9,0.565,0.468,0.2,0.3,0.667,0.6,0.8,1.3,0.2,0.2,0.1,0.3,0.9,2.6,12-2023
Damian Jones,C,28,CLE,13,0,5.3,0.5,1.0,0.538,0.1,0.2,0.5,0.5,0.8,0.545,0.577,0.2,0.2,0.667,0.3,0.8,1.1,0.3,0.2,0.2,0.4,0.7,1.3,12-2023
Derrick Jones Jr.,SF,26,DAL,29,28,25.0,3.8,7.8,0.48,1.6,4.4,0.367,2.1,3.4,0.626,0.584,1.2,1.7,0.735,1.2,2.3,3.6,1.1,0.8,0.8,0.8,1.7,10.4,12-2023
Herbert Jones,SF,25,NOP,27,27,29.6,3.7,7.9,0.467,1.1,3.3,0.326,2.6,4.6,0.568,0.535,2.3,2.7,0.863,1.3,2.7,4.0,2.7,1.5,1.0,1.3,3.2,10.8,12-2023
Tre Jones,PG,24,SAS,24,0,23.1,3.2,6.8,0.463,0.6,2.1,0.275,2.6,4.7,0.549,0.506,1.1,1.3,0.844,0.4,2.0,2.4,4.9,0.8,0.2,1.5,1.2,8.0,12-2023
Tyus Jones,PG,27,WAS,28,28,27.6,5.2,9.6,0.537,1.4,3.4,0.426,3.8,6.3,0.597,0.611,0.5,0.7,0.737,0.3,2.8,3.0,5.4,1.2,0.3,0.8,0.8,12.3,12-2023
DeAndre Jordan,C,35,DEN,12,1,13.3,1.9,3.3,0.59,0.0,0.0,,1.9,3.3,0.59,0.59,0.9,2.6,0.355,1.8,3.0,4.8,1.0,0.3,0.4,0.9,1.7,4.8,12-2023
Cory Joseph,PG,32,GSW,14,0,10.3,0.6,2.5,0.257,0.3,1.6,0.182,0.4,0.9,0.385,0.314,0.3,0.5,0.571,0.1,0.7,0.9,1.8,0.3,0.1,0.5,0.9,1.9,12-2023
Nikola Jović,PF,20,MIA,4,1,12.0,1.0,3.0,0.333,0.8,1.8,0.429,0.3,1.3,0.2,0.458,0.8,1.0,0.75,0.3,5.5,5.8,2.3,0.3,0.0,1.3,2.3,3.5,12-2023
Johnny Juzang,SG,22,UTA,1,0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12-2023
Luke Kennard,SG,27,MEM,8,0,21.5,2.6,7.3,0.362,2.1,5.8,0.37,0.5,1.5,0.333,0.509,0.9,0.9,1.0,0.4,2.5,2.9,2.0,0.6,0.1,0.6,0.5,8.3,12-2023
Walker Kessler,C,22,UTA,22,12,25.1,4.0,6.7,0.592,0.1,0.6,0.154,3.9,6.1,0.634,0.599,0.7,1.4,0.516,3.1,5.2,8.3,0.9,0.4,2.7,1.3,2.0,8.7,12-2023
Braxton Key,SF,26,DEN,6,0,2.5,0.2,0.8,0.2,0.0,0.3,0.0,0.2,0.5,0.333,0.2,0.2,0.3,0.5,0.0,0.5,0.5,0.8,0.0,0.0,0.0,0.5,0.5,12-2023
Corey Kispert,SF,24,WAS,27,1,23.0,3.9,8.6,0.45,2.0,5.4,0.374,1.8,3.1,0.583,0.569,1.5,2.0,0.755,0.4,1.9,2.3,1.5,0.4,0.2,1.0,1.8,11.2,12-2023
Maxi Kleber,C,32,DAL,5,1,18.0,0.8,3.2,0.25,0.6,1.8,0.333,0.2,1.4,0.143,0.344,1.2,2.0,0.6,0.8,3.4,4.2,2.0,0.2,0.2,0.8,1.6,3.4,12-2023
Kevin Knox,SF,24,DET,11,2,15.8,2.5,4.9,0.519,1.2,2.6,0.448,1.4,2.3,0.6,0.639,0.5,0.5,0.833,0.5,1.8,2.3,0.5,0.5,0.2,0.8,1.5,6.7,12-2023
John Konchar,SF,27,MEM,23,2,17.7,1.2,3.3,0.373,0.7,2.2,0.34,0.5,1.1,0.44,0.487,0.3,0.3,0.75,1.0,3.1,4.2,1.4,0.7,0.7,0.5,1.1,3.4,12-2023
Furkan Korkmaz,SG,26,PHI,20,0,6.9,0.7,1.8,0.361,0.3,1.0,0.263,0.4,0.9,0.471,0.431,0.4,0.5,0.778,0.1,0.5,0.5,0.5,0.5,0.0,0.4,0.5,1.9,12-2023
Luke Kornet,C,28,BOS,17,0,12.9,1.9,2.5,0.744,0.0,0.0,,1.9,2.5,0.744,0.744,0.6,0.7,0.833,1.5,1.8,3.3,0.6,0.5,0.8,0.4,1.1,4.4,12-2023
Jonathan Kuminga,PF,21,GSW,29,8,21.7,4.6,9.2,0.504,0.7,2.3,0.309,3.9,6.8,0.571,0.543,2.5,3.8,0.67,1.1,2.7,3.8,1.2,0.6,0.3,1.2,2.3,12.5,12-2023
Kyle Kuzma,PF,28,WAS,28,28,31.1,8.9,18.9,0.468,2.4,6.5,0.361,6.5,12.4,0.524,0.53,2.9,3.8,0.764,0.9,5.4,6.2,4.2,0.3,0.6,2.5,2.0,23.0,12-2023
Jock Landale,C,28,HOU,17,0,8.9,0.6,1.9,0.333,0.1,0.8,0.154,0.5,1.2,0.45,0.364,0.3,0.4,0.833,0.9,1.0,1.9,0.6,0.3,0.2,0.5,0.8,1.7,12-2023
Jake LaRavia,PF,22,MEM,8,0,12.4,1.4,4.0,0.344,0.4,2.5,0.15,1.0,1.5,0.667,0.391,0.1,0.3,0.5,0.6,0.8,1.4,0.6,0.1,0.0,0.5,1.9,3.3,12-2023
Zach LaVine,SG,28,CHI,18,18,35.3,7.3,16.6,0.443,2.4,7.1,0.336,4.9,9.4,0.524,0.515,3.9,4.6,0.866,0.3,4.6,4.9,3.4,0.9,0.2,2.0,2.1,21.0,12-2023
A.J. Lawson,SG,23,DAL,13,0,9.8,1.7,3.4,0.5,0.5,1.8,0.304,1.2,1.6,0.714,0.58,0.4,0.6,0.625,0.5,0.8,1.2,0.5,0.5,0.1,0.5,0.5,4.3,12-2023
Saben Lee,PG,24,PHO,5,0,6.2,1.2,3.0,0.4,0.0,0.8,0.0,1.2,2.2,0.545,0.4,0.8,0.8,1.0,0.6,0.6,1.2,1.4,0.2,0.4,0.2,0.6,3.2,12-2023
Alex Len,C,30,SAC,6,0,6.8,1.0,1.3,0.75,0.0,0.2,0.0,1.0,1.2,0.857,0.75,0.5,1.2,0.429,1.2,1.5,2.7,0.8,0.2,0.8,0.3,0.3,2.5,12-2023
Kawhi Leonard,SF,32,LAC,27,27,34.5,9.0,17.3,0.521,2.3,5.4,0.429,6.7,11.9,0.564,0.589,4.0,4.5,0.877,1.1,4.9,5.9,3.5,1.5,0.7,1.5,1.5,24.4,12-2023
Caris LeVert,SG,29,CLE,22,1,29.3,5.5,13.3,0.414,1.7,5.4,0.322,3.8,7.9,0.477,0.479,2.4,3.2,0.757,0.5,3.1,3.6,3.7,1.1,0.4,1.5,1.7,15.1,12-2023
Kira Lewis Jr.,PG,22,NOP,13,0,10.1,1.2,3.6,0.319,0.2,1.3,0.118,1.0,2.3,0.433,0.34,0.6,0.7,0.889,0.2,0.6,0.8,1.4,0.4,0.1,0.5,0.6,3.1,12-2023
Maxwell Lewis,SF,21,LAL,12,0,4.4,0.1,0.8,0.111,0.1,0.3,0.333,0.0,0.5,0.0,0.167,0.0,0.0,,0.1,0.2,0.3,0.3,0.2,0.0,0.4,0.2,0.3,12-2023
E.J. Liddell,PF,23,NOP,3,0,3.0,0.3,1.3,0.25,0.0,1.0,0.0,0.3,0.3,1.0,0.25,0.7,0.7,1.0,0.0,0.7,0.7,0.0,0.0,0.3,0.3,0.3,1.3,12-2023
Damian Lillard,PG,33,MIL,28,28,35.4,7.6,17.5,0.436,3.3,8.8,0.377,4.3,8.6,0.496,0.531,7.6,8.3,0.918,0.6,3.9,4.5,7.0,1.1,0.2,2.8,1.6,26.2,12-2023
Nassir Little,PF,23,PHO,22,2,15.6,1.9,3.9,0.482,0.7,2.1,0.34,1.1,1.7,0.658,0.576,0.7,0.8,0.833,0.6,1.8,2.5,0.7,0.5,0.4,0.5,1.4,5.1,12-2023
Dereck Lively II,C,19,DAL,24,23,25.6,4.3,5.7,0.745,0.0,0.1,0.0,4.3,5.6,0.756,0.745,0.9,1.6,0.553,2.9,5.0,7.8,1.1,0.6,1.5,1.2,3.0,9.4,12-2023
Isaiah Livers,PF,25,DET,14,1,19.9,1.5,5.5,0.273,0.9,3.7,0.231,0.6,1.8,0.36,0.351,0.6,0.8,0.727,0.5,1.7,2.2,1.1,0.6,0.1,0.8,1.6,4.4,12-2023
Chris Livingston,SF,20,MIL,6,0,3.7,0.5,0.7,0.75,0.2,0.2,1.0,0.3,0.5,0.667,0.875,0.0,0.0,,0.2,0.7,0.8,0.2,0.2,0.0,0.2,0.3,1.2,12-2023
Kenneth Lofton Jr.,PF,21,MEM,15,0,6.6,0.9,2.5,0.378,0.2,0.7,0.3,0.7,1.8,0.407,0.419,0.5,1.0,0.533,0.1,0.9,1.0,0.9,0.2,0.2,0.4,1.0,2.6,12-2023
Kevon Looney,C,27,GSW,30,27,21.4,2.2,3.9,0.568,0.0,0.0,,2.2,3.9,0.568,0.568,0.9,1.2,0.722,2.6,5.1,7.8,2.7,0.7,0.3,0.9,2.4,5.3,12-2023
Brook Lopez,C,35,MIL,30,30,30.9,4.8,9.8,0.49,1.7,5.0,0.338,3.1,4.8,0.65,0.577,1.7,2.1,0.825,1.5,3.4,4.9,1.3,0.8,2.9,0.9,2.8,13.0,12-2023
Robin Lopez,C,35,MIL,7,0,3.0,0.1,0.6,0.25,0.1,0.4,0.333,0.0,0.1,0.0,0.375,0.3,0.3,1.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.4,0.7,12-2023
Kevin Love,PF,35,MIA,23,5,18.7,2.9,6.8,0.427,1.9,5.1,0.368,1.0,1.7,0.6,0.564,1.7,2.0,0.809,0.9,5.9,6.7,2.6,0.4,0.1,0.7,1.8,9.3,12-2023
Kyle Lowry,PG,37,MIA,28,28,29.3,3.1,6.8,0.461,2.0,4.6,0.438,1.1,2.2,0.508,0.61,1.1,1.3,0.833,0.7,3.0,3.7,4.1,1.1,0.4,1.4,2.7,9.4,12-2023
Seth Lundy,SF,23,ATL,3,0,9.7,0.7,3.0,0.222,0.3,2.3,0.143,0.3,0.7,0.5,0.278,0.0,0.0,,0.3,0.7,1.0,0.0,0.0,0.0,0.0,1.7,1.7,12-2023
Trey Lyles,PF,28,SAC,15,0,19.9,2.2,5.3,0.413,1.2,3.9,0.31,1.0,1.5,0.682,0.525,0.9,1.5,0.591,1.1,4.4,5.5,1.5,0.1,0.3,0.7,1.7,6.5,12-2023
Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,0.288,0.4,2.3,0.167,1.1,2.8,0.389,0.326,0.8,0.9,0.917,0.3,1.5,1.8,2.2,0.5,0.0,1.2,1.4,4.2,12-2023
Sandro Mamukelashvili,C,24,SAS,13,0,7.8,1.0,2.4,0.419,0.4,1.4,0.278,0.6,1.0,0.615,0.5,0.8,0.9,0.833,0.8,1.4,2.2,1.2,0.2,0.3,0.5,0.8,3.2,12-2023
Terance Mann,SG,27,LAC,23,19,26.4,2.5,6.4,0.392,0.7,3.0,0.214,1.9,3.4,0.551,0.443,0.7,1.0,0.682,1.0,2.4,3.4,2.0,0.7,0.4,0.7,1.9,6.3,12-2023
Tre Mann,PG,22,OKC,10,0,9.4,1.6,3.2,0.5,0.5,1.3,0.385,1.1,1.9,0.579,0.578,0.1,0.1,1.0,0.3,1.4,1.7,1.5,0.3,0.0,0.8,0.3,3.8,12-2023
Boban Marjanović,C,35,HOU,3,0,6.7,1.7,3.0,0.556,0.0,0.3,0.0,1.7,2.7,0.625,0.556,0.0,0.3,0.0,0.7,2.0,2.7,1.0,0.0,0.3,0.0,0.7,3.3,12-2023
Lauri Markkanen,PF,26,UTA,20,20,33.4,8.1,16.6,0.489,3.2,8.3,0.382,5.0,8.3,0.596,0.585,4.3,5.1,0.851,2.1,6.5,8.6,1.5,1.0,0.7,1.3,2.2,23.7,12-2023
Naji Marshall,SF,26,NOP,21,0,19.7,2.8,6.1,0.453,1.2,2.8,0.424,1.6,3.3,0.478,0.551,1.8,2.2,0.787,1.2,3.0,4.2,2.4,0.8,0.2,1.1,1.3,8.5,12-2023
Caleb Martin,SF,28,MIA,20,10,26.5,4.3,9.6,0.443,1.3,3.3,0.379,3.0,6.3,0.476,0.508,1.3,1.9,0.676,1.3,3.8,5.1,2.3,0.8,0.3,1.4,2.3,11.0,12-2023
Cody Martin,SF,28,CHO,1,0,17.0,3.0,5.0,0.6,0.0,0.0,,3.0,5.0,0.6,0.6,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,12-2023
KJ Martin,SF,23,TOT,18,0,6.6,0.8,1.6,0.483,0.1,0.3,0.167,0.7,1.3,0.565,0.5,0.2,0.4,0.5,0.3,0.6,0.9,0.6,0.5,0.1,0.3,0.9,1.8,12-2023
KJ Martin,SF,23,LAC,2,0,15.5,2.0,5.0,0.4,0.5,2.5,0.2,1.5,2.5,0.6,0.45,0.5,1.0,0.5,0.5,1.0,1.5,0.5,1.0,0.5,1.0,1.5,5.0,12-2023
KJ Martin,SF,23,PHI,16,0,5.5,0.6,1.2,0.526,0.0,0.1,0.0,0.6,1.1,0.556,0.526,0.2,0.4,0.5,0.3,0.6,0.8,0.6,0.4,0.0,0.2,0.9,1.4,12-2023
Garrison Mathews,SG,27,ATL,17,3,11.6,0.9,2.2,0.395,0.9,2.2,0.405,0.0,0.1,0.0,0.592,0.0,0.1,0.0,0.2,0.9,1.1,0.2,0.4,0.1,0.4,1.7,2.6,12-2023
Bennedict Mathurin,SF,21,IND,28,12,25.0,4.8,10.9,0.443,1.3,3.4,0.365,3.6,7.5,0.478,0.5,2.6,3.1,0.849,1.1,2.6,3.7,2.1,0.6,0.2,1.4,2.0,13.5,12-2023
Wesley Matthews,SG,37,ATL,17,1,11.7,0.6,2.3,0.256,0.4,1.8,0.2,0.2,0.5,0.444,0.333,0.8,1.1,0.737,0.2,1.2,1.5,0.6,0.5,0.1,0.3,1.4,2.4,12-2023
Tyrese Maxey,PG,23,PHI,28,28,37.4,8.9,19.5,0.458,3.3,8.3,0.391,5.7,11.2,0.508,0.541,4.8,5.4,0.887,0.5,3.3,3.8,6.7,0.8,0.5,1.5,2.0,25.9,12-2023
Skylar Mays,PG,26,POR,16,5,18.4,2.7,6.8,0.398,0.8,2.6,0.293,1.9,4.2,0.463,0.454,0.8,0.9,0.8,0.3,1.3,1.6,4.3,0.8,0.1,1.0,1.2,6.9,12-2023
Miles McBride,PG,23,NYK,18,0,4.6,0.7,1.4,0.5,0.4,0.9,0.412,0.3,0.5,0.667,0.635,0.1,0.1,0.5,0.1,0.2,0.3,0.4,0.3,0.0,0.0,0.6,1.9,12-2023
CJ McCollum,PG,32,NOP,17,17,33.2,7.1,15.3,0.462,3.2,7.5,0.422,3.9,7.8,0.5,0.565,2.5,3.1,0.827,0.6,3.5,4.1,4.9,1.5,0.8,1.6,2.2,19.8,12-2023
T.J. McConnell,PG,31,IND,22,1,14.9,3.3,6.3,0.522,0.0,0.5,0.1,3.2,5.8,0.555,0.525,0.8,1.1,0.708,0.5,2.1,2.6,4.7,0.9,0.1,1.1,1.0,7.4,12-2023
Jaden McDaniels,SF,23,MIN,18,17,26.3,4.7,8.3,0.56,1.2,3.0,0.389,3.5,5.3,0.656,0.63,0.5,0.7,0.692,0.7,1.8,2.4,1.2,0.7,0.5,0.9,3.3,11.0,12-2023
Jalen McDaniels,SF,26,TOR,17,0,8.4,0.8,2.9,0.28,0.3,1.5,0.2,0.5,1.5,0.36,0.33,0.1,0.1,1.0,0.2,0.9,1.2,0.5,0.3,0.2,0.4,0.8,2.1,12-2023
Doug McDermott,SF,32,SAS,26,0,15.9,2.0,4.6,0.433,1.6,3.6,0.441,0.4,1.0,0.407,0.604,0.3,0.5,0.667,0.2,1.0,1.1,1.5,0.3,0.1,0.5,1.3,5.9,12-2023
JaVale McGee,C,36,SAC,25,0,8.8,2.1,3.2,0.658,0.0,0.0,0.0,2.1,3.1,0.667,0.658,0.6,1.1,0.556,1.0,2.0,3.0,0.4,0.2,0.6,1.0,1.3,4.8,12-2023
Bryce McGowens,SG,21,CHO,22,3,17.5,1.7,3.9,0.435,0.8,2.0,0.386,0.9,1.9,0.488,0.535,0.9,1.2,0.769,0.4,1.5,1.9,0.8,0.4,0.1,0.6,1.6,5.0,12-2023
Jordan McLaughlin,PG,27,MIN,10,0,3.6,0.2,0.5,0.4,0.2,0.3,0.667,0.0,0.2,0.0,0.6,0.2,0.2,1.0,0.0,0.0,0.0,1.0,0.1,0.3,0.0,0.2,0.8,12-2023
De'Anthony Melton,SG,25,PHI,28,28,29.1,3.9,9.9,0.388,2.0,5.6,0.361,1.8,4.3,0.425,0.491,2.0,2.4,0.821,0.9,3.2,4.1,3.5,1.6,0.5,1.2,2.4,11.7,12-2023
Nathan Mensah,C,25,CHO,4,0,13.8,0.8,1.5,0.5,0.0,0.0,,0.8,1.5,0.5,0.5,0.5,0.5,1.0,1.5,3.0,4.5,0.3,0.3,0.3,0.8,2.8,2.0,12-2023
Sam Merrill,SG,27,CLE,16,0,11.1,1.9,4.6,0.425,1.8,4.0,0.453,0.1,0.6,0.222,0.623,0.2,0.3,0.75,0.3,0.9,1.3,0.9,0.3,0.1,0.4,1.0,5.9,12-2023
Chimezie Metu,C,26,PHO,19,2,12.0,2.0,4.0,0.5,0.5,1.7,0.313,1.5,2.3,0.636,0.566,0.8,1.1,0.8,0.7,2.2,2.9,0.5,0.5,0.3,0.6,1.1,5.4,12-2023
Vasilije Micić,PG,30,OKC,10,0,12.2,1.0,3.0,0.333,0.5,1.8,0.278,0.5,1.2,0.417,0.417,0.4,0.6,0.667,0.0,0.5,0.5,2.7,0.2,0.1,1.1,0.6,2.9,12-2023
Khris Middleton,SF,32,MIL,25,25,24.1,5.4,11.2,0.479,1.6,4.2,0.368,3.8,7.0,0.546,0.548,1.5,1.8,0.826,0.7,4.0,4.7,4.2,0.8,0.1,1.9,2.2,13.8,12-2023
